Microsoft Windows [Version 10.0.26200.7171]
> @php artisan vendor:publish --tag=laravel-assets --ansi --force

   INFO  No publishable resources for tag [laravel-assets].

No security vulnerability advisories found.
Using version ^2.8 for php-open-source-saver/jwt-auth

E:\xampp 8.2\htdocs\exam-portal>php artisan vendor:publish --provider="PHPOpenSourceSaver\JWTAuth\Providers\LaravelServiceProvider"

   INFO  Publishing assets.

  Copying file [E:\xampp 8.2\htdocs\exam-portal\vendor\php-open-source-saver\jwt-auth\config\config.php] to [E:\xampp 8.2\htdocs\exam-portal\config\jwt.php]  DONE


E:\xampp 8.2\htdocs\exam-portal>php artisan jwt:secret
jwt-auth secret set successfully.

E:\xampp 8.2\htdocs\exam-portal>php artisan make:migration create_forms_table

   ParseError

  syntax error, unexpected variable "$table"

  at database\migrations\0001_01_01_000000_create_users_table.php:20
     16▕             $table->string('name');
     17▕             $table->string('email')->unique();
     18▕             $table->timestamp('email_verified_at')->nullable();
     19▕             $table->string('password');
  ➜  20▕             [cite_start]$table->enum('role',['user','admin'])->default('user');
     21▕             $table->rememberToken();
     22▕             $table->timestamps();
     23▕         });
     24▕

  1   vendor\laravel\framework\src\Illuminate\Filesystem\Filesystem.php:149
      Illuminate\Filesystem\Filesystem::Illuminate\Filesystem\{closure}()

  2   vendor\laravel\framework\src\Illuminate\Database\Migrations\MigrationCreator.php:96
      Illuminate\Filesystem\Filesystem::requireOnce("E:\xampp 8.2\htdocs\exam-portal\database\migrations/0001_01_01_000000_create_users_table.php")


E:\xampp 8.2\htdocs\exam-portal>php artisan make:migration create_forms_table

   INFO  Migration [E:\xampp 8.2\htdocs\exam-portal\database\migrations\2025_11_22_123944_create_forms_table.php] created successfully.


E:\xampp 8.2\htdocs\exam-portal>php artisan make:migration create_submissions_table

   INFO  Migration [E:\xampp 8.2\htdocs\exam-portal\database\migrations\2025_11_22_124309_create_submissions_table.php]created successfully.


E:\xampp 8.2\htdocs\exam-portal>php artisan make:migration create_payments_table

   INFO  Migration [E:\xampp 8.2\htdocs\exam-portal\database\migrations\2025_11_22_124336_create_payments_table.php] created successfully.


E:\xampp 8.2\htdocs\exam-portal>php artisan migrate

   INFO  Preparing database.

  Creating migration table ............................................................................. 283.00ms DONE

   INFO  Running migrations.

  0001_01_01_000000_create_users_table ....................................................................... 1s DONE
  0001_01_01_000001_create_cache_table ................................................................. 545.12ms DONE
  0001_01_01_000002_create_jobs_table .................................................................. 866.67ms DONE
  2025_11_22_123944_create_forms_table ................................................................. 176.45ms DONE
  2025_11_22_124309_create_submissions_table ................................................................. 2s DONE
  2025_11_22_124336_create_payments_table .................................................................... 1s DONE


E:\xampp 8.2\htdocs\exam-portal>php artisan jwt:secret

 This will invalidate all existing tokens. Are you sure you want to override the secret key? (yes/no) [no]:
 > yes

jwt-auth secret set successfully.

E:\xampp 8.2\htdocs\exam-portal>php artisan config:clear

   INFO  Configuration cache cleared successfully.


E:\xampp 8.2\htdocs\exam-portal>php artisan cache:clear

   INFO  Application cache cleared successfully.


E:\xampp 8.2\htdocs\exam-portal>composer require stripe/stripe-php
./composer.json has been updated
Running composer update stripe/stripe-php
Loading composer repositories with package information
Updating dependencies
Nothing to modify in lock file
Writing lock file
Installing dependencies from lock file (including require-dev)
Nothing to install, update or remove
Generating optimized autoload files
> Illuminate\Foundation\ComposerScripts::postAutoloadDump
> @php artisan package:discover --ansi

   INFO  Discovering packages.

  barryvdh/laravel-dompdf ....................................................................................... DONE
  laravel/pail .................................................................................................. DONE
  laravel/sail .................................................................................................. DONE
  laravel/tinker ................................................................................................ DONE
  nesbot/carbon ................................................................................................. DONE
  nunomaduro/collision .......................................................................................... DONE
  nunomaduro/termwind ........................................................................................... DONE
  php-open-source-saver/jwt-auth ................................................................................ DONE

84 packages you are using are looking for funding.
Use the `composer fund` command to find out more!
> @php artisan vendor:publish --tag=laravel-assets --ansi --force

   INFO  No publishable resources for tag [laravel-assets].

No security vulnerability advisories found.
Using version ^19.0 for stripe/stripe-php

E:\xampp 8.2\htdocs\exam-portal>composer require barryvdh/laravel-dompdf
./composer.json has been updated
Running composer update barryvdh/laravel-dompdf
Loading composer repositories with package information
Updating dependencies
Nothing to modify in lock file
Writing lock file
Installing dependencies from lock file (including require-dev)
Nothing to install, update or remove
Generating optimized autoload files
> Illuminate\Foundation\ComposerScripts::postAutoloadDump
> @php artisan package:discover --ansi

   INFO  Discovering packages.

  barryvdh/laravel-dompdf ....................................................................................... DONE
  laravel/pail .................................................................................................. DONE
  laravel/sail .................................................................................................. DONE
  laravel/tinker ................................................................................................ DONE
  nesbot/carbon ................................................................................................. DONE
  nunomaduro/collision .......................................................................................... DONE
  nunomaduro/termwind ........................................................................................... DONE
  php-open-source-saver/jwt-auth ................................................................................ DONE

84 packages you are using are looking for funding.
Use the `composer fund` command to find out more!
> @php artisan vendor:publish --tag=laravel-assets --ansi --force

   INFO  No publishable resources for tag [laravel-assets].

No security vulnerability advisories found.
Using version ^3.1 for barryvdh/laravel-dompdf

E:\xampp 8.2\htdocs\exam-portal>php artisan config:clear

   INFO  Configuration cache cleared successfully.


E:\xampp 8.2\htdocs\exam-portal>php artisan cache:clear

   INFO  Application cache cleared successfully.


E:\xampp 8.2\htdocs\exam-portal>
